v2.id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases,parameters,is_muted
21,"Yüksək məbləğin daxil edilərək yoxlanılması","Məbləğ sahəsinə “@#$”""""""""yazaraq sistemin yoxlaması sınaqdan keçiRİLİR",,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n d\u00fcym\u0259sin\u0259 klik edilir""
2. ""M\u0259bl\u0259\u011f sah\u0259sin\u0259 1000 000 AZN daxil et""
3. ""\""\u00d6d\u0259ni\u015f \u00fcsulu\"" se\u00e7ilir""
4. ""\""T\u0259sdiq edin\"" d\u00fcym\u0259sin\u0259 klik edilir""
","1. ""\""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n\"" b\u00f6lm\u0259si a\u00e7\u0131l\u0131r""
2. ""He\u00e7 bir bildiri\u015f qeyd olunmur""
3. ""D\u00fcym\u0259 aktiv olur, se\u00e7im edilir""
4. ""D\u00fcym\u0259 deaktiv qal\u0131r, sistem reaksiya vermir""
","1. """"
2. ""1000 000""
3. ""Az\u0259ricard""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
22,"Məbləğ sahəsinə hərf və ya simvol daxil edilərək yoxlanılması","Məbləğ sahəsinə “@#$”""""""""yazaraq sistemin yoxlaması sınaqdan keçiRİLİR",,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n d\u00fcym\u0259sin\u0259 klik edilir""
2. ""| M\u0259bl\u0259\u011f sah\u0259sin\u0259 simvollar qeyd olunur |\n| ------------------------------------- |\n|""
3. ""\""\u00d6d\u0259ni\u015f \u00fcsulu\"" se\u00e7ilir""
4. ""\""T\u0259sdiq edin\"" d\u00fcym\u0259sin\u0259 klik edilir""
","1. ""\""Balans\u0131n\u0131z\u0131 art\u0131r\u0131n\"" b\u00f6lm\u0259si a\u00e7\u0131l\u0131r""
2. ""He\u00e7 bir bildiri\u015f qeyd olunmur""
3. ""D\u00fcym\u0259 aktiv olur, se\u00e7im edilir""
4. ""D\u00fcym\u0259 deaktiv qal\u0131r, sistem reaksiya vermir""
","1. """"
2. ""@#$\""\""\""\""""
3. ""Az\u0259ricard""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
23,"Boş kart nömrəsi ilə ödənişə cəhd edilməsi","Kart nömrəsi daxil edilmədən balans artırmaq cəhdi edilir.","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart n\u00f6mr\u0259si sah\u0259sini bo\u015f burax""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""\""CVV\"" m\u0259lumat\u0131n\u0131 daxil et""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. """"
2. ""Tarix \u0259ks olunur""
3. ""M\u0259lumat maskalanm\u0131\u015f olaraq g\u00f6r\u00fcn\u00fcr""
4. ""\""Bu xanan\u0131 doldurun\"" x\u0259b\u0259rdarl\u0131q mesa\u0131 qeyd olunur""
","1. """"
2. ""06\/25""
3. ""\\*\\*\\*""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
24,"Fake kart rəqəmləri ilə ödəniş edilməsi","Card number xanasına fake kart nömrəsi daxil edir.","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart n\u00f6mr\u0259si xanas\u0131na s\u0259hv r\u0259q\u0259ml\u0259r daxil edilir""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""\""CVV\"" m\u0259lumat\u0131n\u0131 daxil et""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""\""\u018fm\u0259liyyat u\u011fursuzdur\"" bildiri\u015fi qeyd olunur""
2. ""Tarix \u0259ks olunur""
3. ""M\u0259lumat maskalanm\u0131\u015f olaraq g\u00f6r\u00fcn\u00fcr""
4. ""\""\u018fm\u0259liyyat u\u011fursuzdur\"" bildiri\u015fi qeyd olunur""
","1. ""4567891235478956""
2. ""06\/25""
3. ""\\*\\*\\*""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
26,"Kart nömrəsi sahəsinə hərf daxil edilməsi","Kart nömrəsi sahəsinə hərf daxil etməyə cəhd etdikdə heç bir simvol daxil edilmir və yalnız rəqəmlərə icazə verilir.","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart n\u00f6mr\u0259si sah\u0259sin\u0259 h\u0259rf daxil edilm\u0259si""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""\""CVV\"" m\u0259lumat\u0131n\u0131 daxil et""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""Sah\u0259y\u0259 he\u00e7 bir h\u0259rf daxil edilm\u0259si m\u00fcmk\u00fcn olmur""
2. ""Tarix \u0259ks olunur""
3. ""M\u0259lumat maskalanm\u0131\u015f olaraq g\u00f6r\u00fcn\u00fcr""
4. ""H\u0259rf daxil edilm\u0259si m\u00fcmk\u00fcn olmur, s\u0259hif\u0259 no reaction""
","1. """"
2. ""06\/25""
3. ""\\*\\*\\*""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
25,"CVV sahəsinin boş buraxılması","CVV sahəsini boş saxlayaraq balans artırmağa cəhd edİlməsi","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259rinin daxil edilm\u0259si""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""\""CVV\"" m\u0259lumat\u0131n\u0131n bo\u015f saxlan\u0131lmas\u0131""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""R\u0259q\u0259ml\u0259r oldu\u011fu kimi \u0259ks olunur""
2. ""Tarix \u0259ks olunur""
3. ""\""Bu xanan\u0131 doldurun\"" qeyd olunur""
4. ""\""Bu (CVV) xanan\u0131 doldurun\"" qeyd olunur""
","1. ""4565156515166515""
2. ""06\/25""
3. """"
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
27,"CVV sahəsinə 2 rəqəm daxil edilməsi","CVV sahəsinə 2 rəqəm daxil edilir","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259rinin daxil edilm\u0259si""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""| CVV sah\u0259sin\u0259 2 r\u0259q\u0259m daxil et |\n| ----------------------------- |\n|""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""R\u0259q\u0259ml\u0259r oldu\u011fu kimi \u0259ks olunur""
2. ""Tarix \u0259ks olunur""
3. ""\""\u018fn az\u0131 3r\u0259q\u0259m daxil edin\"" qeyd olunur""
4. ""\""\u018fn az\u0131 3r\u0259q\u0259m daxil edin\"" qeyd olunur""
","1. ""4565156515166515""
2. ""09\/25""
3. ""12""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
28,"""Expired date"" xanasında tarix formatının yanlış daxil edilməsi","İstifadəçi tarix sahəsinə səhv formatda məlumat daxil edir.","Digər sahələr doğru doldurulub.",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259rinin daxil edilm\u0259si""
2. ""\""Expired date\"" xanas\u0131 s\u0259hv bitm\u0259 tarixi qeyd et""
3. ""CVV daxil edilir""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""R\u0259q\u0259ml\u0259r oldu\u011fu kimi \u0259ks olunur""
2. ""\""Bu xanan\u0131 doldurun\"" bildiri\u015fi \u0259ks olunur""
3. ""\""\u018fn az\u0131 3 r\u0259q\u0259m daxil edin\"" qeyd olunur""
4. ""\""\u018fm\u0259liyyat u\u011fursuzdur\"" bildiri \u0259ks olunur""
","1. ""4565156515166515""
2. ""02\/25""
3. ""123""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
29,"Kart məlumatları bölməsində bütün xanalr boş olduqda “Təsdiqlə” düyməsinin aktiv olub-olmaması","İstifadəçi balans artırma səhifəsində heç bir məlumat daxil etmədən “Təsdiqlə” düyməsinin aktiv olub-olmadığının yoxlanması","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259ri bo\u015f burax\u0131l\u0131r""
2. ""\""Expired date\"" xanas\u0131 bo\u015f burax\u0131l\u0131r""
3. ""CVV xanas\u0131 bo\u015f burax\u0131l\u0131r""
","1. ""\""Bu xanan\u0131 doldurun\"" bildiri\u015fi \u0259ks olunur""
2. ""\""Bu xanan\u0131 doldurun\"" bildiri\u015fi \u0259ks olunur""
3. ""\""\u018fn\""Bu xanan\u0131 doldurun\"" bildiri\u015fi \u0259ks olunur""
","1. """"
2. """"
3. ""123""
",,,13,,"ADY - Balance Top-up test cases",,,no
30,"İnternet bağlantısı olmadıqda ""Balans artımı"" düyməsinin active/deactive olması","Balans artırma üçün bütün məlumatları düzgün daxil etdikdən sonra internet bağlantısı kəsilir və “Təsdiqlə” düyməsinə klik edilir","Digər sahələr doğru doldurulub.",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259rinin daxil edilm\u0259si""
2. ""\""Expired date\"" xanas\u0131 s\u0259hv bitm\u0259 tarixi qeyd et""
3. ""CVV daxil edilir""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""R\u0259q\u0259ml\u0259r oldu\u011fu kimi \u0259ks olunur""
2. ""\""Bu xanan\u0131 doldurun\"" bildiri\u015fi \u0259ks olunur""
3. ""R\u0259q\u0259ml\u0259r maskalanm\u0131\u015f \u0259ks olunur""
4. ""\""\u0130nternet \u0259laq\u0259si yoxdur\""qeyd olunur""
","1. ""4565156515166515""
2. ""02\/25""
3. ""123""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
32,"Sessiya vaxtı bitdikdən sonra ödənişi təsdiqləməyə cəhd edilməsi","İstifadəçi balans artırma səhifəsində uzun müddət hərəkətsiz qalır,sessiya timeout baş verir","İstifadəçi balans artırma səhifəsinə daxil olmuş və məbləğ sahəsinə etibarlı məbləğ daxil etmişdir, hazırda ""Kart məlumatları"" bölməsindədir",,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Kart r\u0259q\u0259ml\u0259ri daxil edilir""
2. ""\""Expired date\"" xanas\u0131na bitm\u0259 tarixini daxil et""
3. ""\""CVV\"" m\u0259lumat\u0131n\u0131 daxil et""
4. ""\u201c\u00d6d\u0259\u201d d\u00fcym\u0259sin\u0259 klik et""
","1. ""M\u0259lumatlar \u0259ks olunur""
2. ""Tarix \u0259ks olunur""
3. ""M\u0259lumat maskalanm\u0131\u015f olaraq g\u00f6r\u00fcn\u00fcr""
4. ""Ekranda loading y\u00fckl\u0259nir v\u0259 \""\u00d6d\u0259ni\u015f u\u011fursuz oldu\"" bildiri\u015fi \u0259ks olunur""
","1. """"
2. ""06\/25""
3. ""\\*\\*\\*""
4. """"
",,,13,,"ADY - Balance Top-up test cases",,,no
61,"Kredit ödənişi məbləğinin yazılması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
62,"Kredit ödənişi zamanı kart məlumatlarının düzgün yazılması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
63,"Tam məbləğin ödənişin edilməsi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
64,"Düzgün kart məlumatlarının düzgün daxil edilməsi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
65,"Yalnış kart məlumatları ilə ödəniş",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
66,"Düzgün username ve parol ilə daxilolma",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,13,,"ADY - Balance Top-up test cases",,,no
33,"Birbasnk səhifəsinin uğurla yüklənməsi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
34,"Birbank logosuna kliklədikdə  profilin uğurla açılması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
35,"Headerda story-lərin  düzgün əks olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
36,"Balans məlumatlarının gizlədilməsi üçün hide olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
37,"Balans məlumatlarının aşkar görünməsi  üçün unhide funksiyasının aktiv olması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
38,"Axtarış düyməsinin aktiv olması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
39,"Message bölməsinin aktivliyi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
40,"ƏDV bölməsinə klik etmək olur",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
41,"Cashback bölməsi aktivdirmi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
42,"Umico bölməsi aktivdirmi",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
43,"Proqramın update olunması üçün düymənin aktiv olub-olmaması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
44,"Kartlar və hesablar bölməsində kart və hesab siyahısnın əks olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
45,"Yeni hesabın uğurla əlavə olunması buttonunun aktiv olması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
46,"Digər Məhsullar bölməsində  Bakıkart",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
47,"Kreditlər  bölməsində kreditlərin əks olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
48,"Mobil nömrə bölməsində nömrənin əks olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
49,"""Bank məhsulları"" bölməsində siyahının əks olunması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
50,"""Bank məhsulları sifarişi"" bölməsinin ""Kartlar"" alt bölməsinin aktiv olması",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,,,,,,15,13,"Birbank application - test cases",,,no
7,"Bütün sahələr düzgün doldurulduqda formun uğurla göndərilməsi","Bütün sahələr düzgün məlumatlar daxil edilərək formun uğurla göndərilməsi",[https://alas.edu.az/](https://alas.edu.az/),,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Ad xanas\u0131na d\u00fczg\u00fcn ad daxil edilir""
2. ""Ad xanas\u0131na d\u00fczg\u00fcn soyad daxil edilir""
3. ""E-mail xanasina d\u00fczg\u00fcn email daxil edilir""
4. ""M\u00f6vzu xanas\u0131na m\u0259lumat daxil edilir""
5. ""Mesaj xanas\u0131na `m\u0259lumat` yaz\u0131l\u0131r""
6. ""\""G\u00f6nd\u0259r\"" d\u00fcym\u0259sin\u0259 klikl\u0259nir""
","1. ""Form u\u011furla g\u00f6nd\u0259rilir""
2. ""Form u\u011furla g\u00f6nd\u0259rilir""
3. ""Email q\u0259bul edilir""
4. ""Q\u0259bul edilir""
5. ""M\u0259tn q\u0259bul edilir""
6. ""Thank you for your message. We will get in touch with you shortly""
","1. ""Javahir""
2. ""Guliyeva""
3. ""javahir@mail.com""
4. ""`Sor\u011fu`""
5. ""`Salam, kurs haqqinda m\u0259lumat almaq ist\u0259yir\u0259m`""
6. """"
",,,7,,"ALAS – Contact Form Test Suite",,,no
10,"E-mail sahəsi boş olduqda form göndərilməsi","“Bizimlə Əlaqə” formasında Email sahəsi boş buraxıldıqda formun göndərilməsinin qarşısının alınması və istifadəçiyə uyğun xəbərdarlıq mesajının göstərilməsi yoxlanılır.",[https://alas.edu.az/](https://alas.edu.az/),,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Ad xanas\u0131na d\u00fczg\u00fcn ad daxil edilir""
2. ""Ad xanas\u0131na d\u00fczg\u00fcn soyad daxil edilir""
3. ""E-mail xanas\u0131 bo\u015f burax\u0131l\u0131r""
4. ""M\u00f6vzu xanas\u0131na m\u0259lumat daxil edilir""
5. ""Mesaj xanas\u0131na `m\u0259lumat` yaz\u0131l\u0131r""
6. ""\""G\u00f6nd\u0259r\"" d\u00fcym\u0259sin\u0259 klikl\u0259nir""
","1. ""Form u\u011furla g\u00f6nd\u0259rilir""
2. ""Form u\u011furla g\u00f6nd\u0259rilir""
3. ""Email q\u0259bul edilir""
4. ""Q\u0259bul edilir""
5. ""M\u0259tn q\u0259bul edilir""
6. ""This field must contain a valid email""
","1. ""Javahir""
2. ""Guliyeva""
3. """"
4. ""`Sor\u011fu`""
5. ""`Salam, kurs haqqinda m\u0259lumat almaq ist\u0259yir\u0259m`""
6. """"
",,,7,,"ALAS – Contact Form Test Suite",,,no
11,"Subject sahəsində yalnız rəqəm olduqda validasiya yoxlanılır","“Bizimlə Əlaqə” formasında Mövzu (Subject) sahəsinə yalnız rəqəm daxil edildikdə formun göndərilməsinə icazə verilib-verilmədiyi və sistemin düzgün xəbərdarlıq mesajı göstərib-göstərmədiyi yoxlanılır.",[https://alas.edu.az/](https://alas.edu.az/),,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Ad xanas\u0131na d\u00fczg\u00fcn ad daxil olunur""
2. ""Soyad xanas\u0131na d\u00fczg\u00fcn soyad daxil edilir""
3. ""E-mail xanasna d\u00fczg\u00fcn email daxil edilir""
4. ""M\u00f6vzu (Subject) xanas\u0131na yaln\u0131z r\u0259q\u0259ml\u0259r daxil edilir""
5. ""Mesaj xanas\u0131na `m\u0259lumat` yaz\u0131l\u0131r""
6. ""\""G\u00f6nd\u0259r\"" d\u00fcym\u0259sin\u0259 klikl\u0259nir""
","1. ""X\u0259b\u0259rdarl\u0131q: \u201cAd daxil edin\u201d""
2. ""Q\u0259bul edilir""
3. ""Email q\u0259bul edilir""
4. ""BUG a\u015fkarland\u0131. Thank you for your message. We will get in touch with you shortly""
5. ""M\u0259tn q\u0259bul edilir""
6. ""Thank you for your message. We will get in touch with you shortly""
","1. ""Javahir""
2. ""Guliyeva""
3. ""javahirguliyeva1@gmail.com""
4. ""`481968515615`""
5. ""`Salam, kurs haqqinda m\u0259lumat almaq ist\u0259yir\u0259m`""
6. """"
",,,7,,"ALAS – Contact Form Test Suite",,,no
12,"E-mail sahəsi boş olduqda form göndərilməsi","“Bizimlə Əlaqə” formasında Email sahəsi boş buraxıldıqda formun göndərilməsinin qarşısının alınması və istifadəçiyə uyğun xəbərdarlıq mesajının göstərilməsi yoxlanılır.",[https://alas.edu.az/](https://alas.edu.az/),,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,classic,"1. ""Ad xanas\u0131 bo\u015f burqax\u0131l\u0131r""
2. ""Ad xanas\u0131 bo\u015fburax\u0131l\u0131r""
3. ""E-mail xanas\u0131 bo\u015f burax\u0131l\u0131r""
4. ""M\u00f6vzu xanas\u0131 bo\u015f burqax\u0131l\u0131r""
5. ""Mesaj xanas\u0131 bo\u015f burax\u0131l\u0131r""
6. ""\""G\u00f6nd\u0259r\"" d\u00fcym\u0259sin\u0259 klikl\u0259nir""
","1. ""He\u00e7 bir x\u0259ta yazm\u0131r""
2. ""He\u00e7 bir x\u0259ta yazm\u0131r""
3. ""This field is required""
4. ""He\u00e7 bir x\u0259ta yazm\u0131r""
5. ""M\u0259tn q\u0259bul edilir""
6. ""This field is required""
","1. """"
2. """"
3. """"
4. """"
5. """"
6. """"
",,,7,,"ALAS – Contact Form Test Suite",,,no
